id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_billing_do_tax_report_viewer,billing_do.tax_report viewer,model_billing_do_tax_report,account.group_account_invoice,1,0,0,0
access_billing_do_tax_report_item_common_viewer,access_billing_do_tax_report_item_common,model_billing_do_tax_report_item_common,account.group_account_invoice,1,0,0,0
access_billing_do_tax_report_type_viewer,access_billing_do_tax_report_type,model_billing_do_tax_report_type,account.group_account_invoice,1,0,0,0
access_billing_do_tax_report_manager,billing_do.tax_report manager,model_billing_do_tax_report,account.group_account_manager,1,1,1,1
access_billing_do_tax_report_item_manager,billing_do.tax_report_item manager,model_billing_do_tax_report_item,account.group_account_manager,1,1,1,1
access_billing_do_tax_report_item_606_manager,billing_do.tax_report_item_606 manager,model_billing_do_tax_report_item_606,account.group_account_manager,1,1,1,1
access_billing_do_tax_report_item_607_manager,billing_do.tax_report_item_607 manager,model_billing_do_tax_report_item_607,account.group_account_manager,1,1,1,1
access_billing_do_tax_report_item_common_manager,access_billing_do_tax_report_type,model_billing_do_tax_report_type,account.group_account_manager,1,1,1,1
access_billing_do_trn_type_manager,access_billing_do_trn_type,model_billing_do_trn_type,account.group_account_manager,1,1,1,1
access_billing_do_ncf_type_manager,access_billing_do_ncf_type,model_billing_do_ncf_type,account.group_account_manager,1,1,0,0
access_ir_sequence_date_range_group_account_manager,"ir_sequence_date_range group_account_manager",model_ir_sequence_date_range,account.group_account_manager,1,1,0,0
